Model:  BertLarge
Date:  04/08/24
Time:  21:19

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  14%|█▍        | 350/2544 [05:26<31:35,  1.16it/s]2024-04-08 21:25:06,559 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:351|global_step:351|average_loss:8.90451|step_loss:8.90451|step_ns_loss:0.62973|step_mlm_loss:8.27478|learning_rate:4.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 351/2544 [05:27<31:34,  1.16it/s]2024-04-08 21:25:07,420 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:352|global_step:352|average_loss:8.78428|step_loss:8.78428|step_ns_loss:0.63379|step_mlm_loss:8.15049|learning_rate:4.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 352/2544 [05:27<31:31,  1.16it/s]2024-04-08 21:25:08,280 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:353|global_step:353|average_loss:8.86038|step_loss:8.86038|step_ns_loss:0.63673|step_mlm_loss:8.22365|learning_rate:4.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 353/2544 [05:28<31:28,  1.16it/s]2024-04-08 21:25:09,143 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:354|global_step:354|average_loss:8.79920|step_loss:8.79920|step_ns_loss:0.62090|step_mlm_loss:8.17830|learning_rate:4.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 354/2544 [05:29<31:27,  1.16it/s]2024-04-08 21:25:10,006 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:355|global_step:355|average_loss:8.87748|step_loss:8.87748|step_ns_loss:0.63100|step_mlm_loss:8.24648|learning_rate:4.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 355/2544 [05:30<31:28,  1.16it/s]2024-04-08 21:25:10,868 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:356|global_step:356|average_loss:8.77615|step_loss:8.77615|step_ns_loss:0.60603|step_mlm_loss:8.17012|learning_rate:4.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 356/2544 [05:31<31:26,  1.16it/s]2024-04-08 21:25:11,729 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:357|global_step:357|average_loss:8.80598|step_loss:8.80598|step_ns_loss:0.62358|step_mlm_loss:8.18240|learning_rate:4.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 357/2544 [05:32<31:25,  1.16it/s]2024-04-08 21:25:12,591 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:358|global_step:358|average_loss:8.77029|step_loss:8.77029|step_ns_loss:0.61110|step_mlm_loss:8.15919|learning_rate:5.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 358/2544 [05:33<31:24,  1.16it/s]2024-04-08 21:25:13,451 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:359|global_step:359|average_loss:8.89372|step_loss:8.89372|step_ns_loss:0.67624|step_mlm_loss:8.21748|learning_rate:5.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 359/2544 [05:33<31:22,  1.16it/s]2024-04-08 21:25:14,311 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:360|global_step:360|average_loss:8.82798|step_loss:8.82798|step_ns_loss:0.64244|step_mlm_loss:8.18554|learning_rate:5.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 360/2544 [05:34<31:20,  1.16it/s]2024-04-08 21:25:15,172 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:361|global_step:361|average_loss:8.82628|step_loss:8.82628|step_ns_loss:0.62967|step_mlm_loss:8.19661|learning_rate:5.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 361/2544 [05:35<31:19,  1.16it/s]2024-04-08 21:25:16,033 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:362|global_step:362|average_loss:8.70448|step_loss:8.70448|step_ns_loss:0.60535|step_mlm_loss:8.09913|learning_rate:5.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 362/2544 [05:36<31:18,  1.16it/s]2024-04-08 21:25:16,895 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:363|global_step:363|average_loss:8.77600|step_loss:8.77600|step_ns_loss:0.64365|step_mlm_loss:8.13236|learning_rate:5.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 363/2544 [05:37<31:18,  1.16it/s]2024-04-08 21:25:17,756 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:364|global_step:364|average_loss:8.68798|step_loss:8.68798|step_ns_loss:0.60313|step_mlm_loss:8.08484|learning_rate:5.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 364/2544 [05:38<31:17,  1.16it/s]2024-04-08 21:25:18,617 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:365|global_step:365|average_loss:8.76825|step_loss:8.76825|step_ns_loss:0.64821|step_mlm_loss:8.12004|learning_rate:5.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 365/2544 [05:39<31:16,  1.16it/s]2024-04-08 21:25:19,478 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:366|global_step:366|average_loss:8.83970|step_loss:8.83970|step_ns_loss:0.67941|step_mlm_loss:8.16028|learning_rate:5.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 366/2544 [05:40<31:16,  1.16it/s]2024-04-08 21:25:20,340 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:367|global_step:367|average_loss:8.79527|step_loss:8.79527|step_ns_loss:0.64659|step_mlm_loss:8.14868|learning_rate:5.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 367/2544 [05:40<31:15,  1.16it/s]2024-04-08 21:25:21,202 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:368|global_step:368|average_loss:8.73047|step_loss:8.73047|step_ns_loss:0.65424|step_mlm_loss:8.07623|learning_rate:5.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 368/2544 [05:41<31:14,  1.16it/s]2024-04-08 21:25:22,062 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:369|global_step:369|average_loss:8.78771|step_loss:8.78771|step_ns_loss:0.64581|step_mlm_loss:8.14189|learning_rate:5.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 369/2544 [05:42<31:12,  1.16it/s]2024-04-08 21:25:22,923 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:370|global_step:370|average_loss:8.86933|step_loss:8.86933|step_ns_loss:0.61926|step_mlm_loss:8.25007|learning_rate:5.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 370/2544 [05:43<31:11,  1.16it/s]2024-04-08 21:25:23,783 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:371|global_step:371|average_loss:8.77513|step_loss:8.77513|step_ns_loss:0.63039|step_mlm_loss:8.14474|learning_rate:5.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 371/2544 [05:44<31:10,  1.16it/s]2024-04-08 21:25:24,648 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:372|global_step:372|average_loss:8.81337|step_loss:8.81337|step_ns_loss:0.65161|step_mlm_loss:8.16176|learning_rate:5.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 372/2544 [05:45<31:12,  1.16it/s]2024-04-08 21:25:25,509 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:373|global_step:373|average_loss:8.78481|step_loss:8.78481|step_ns_loss:0.62767|step_mlm_loss:8.15714|learning_rate:5.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 373/2544 [05:46<31:10,  1.16it/s]2024-04-08 21:25:26,371 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:374|global_step:374|average_loss:8.80839|step_loss:8.80839|step_ns_loss:0.64220|step_mlm_loss:8.16619|learning_rate:5.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 374/2544 [05:46<31:09,  1.16it/s]2024-04-08 21:25:27,234 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:375|global_step:375|average_loss:8.80187|step_loss:8.80187|step_ns_loss:0.65208|step_mlm_loss:8.14979|learning_rate:5.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 375/2544 [05:47<31:09,  1.16it/s]2024-04-08 21:25:28,099 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:376|global_step:376|average_loss:8.74308|step_loss:8.74308|step_ns_loss:0.63231|step_mlm_loss:8.11077|learning_rate:5.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 376/2544 [05:48<31:11,  1.16it/s]2024-04-08 21:25:28,963 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:377|global_step:377|average_loss:8.69590|step_loss:8.69590|step_ns_loss:0.62497|step_mlm_loss:8.07093|learning_rate:5.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 377/2544 [05:49<31:10,  1.16it/s]2024-04-08 21:25:29,827 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:378|global_step:378|average_loss:8.70736|step_loss:8.70736|step_ns_loss:0.61734|step_mlm_loss:8.09002|learning_rate:5.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 378/2544 [05:50<31:10,  1.16it/s]2024-04-08 21:25:30,689 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:379|global_step:379|average_loss:8.67564|step_loss:8.67564|step_ns_loss:0.61209|step_mlm_loss:8.06355|learning_rate:5.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 379/2544 [05:51<31:09,  1.16it/s]2024-04-08 21:25:31,553 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:380|global_step:380|average_loss:8.75233|step_loss:8.75233|step_ns_loss:0.63580|step_mlm_loss:8.11652|learning_rate:5.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 380/2544 [05:52<31:08,  1.16it/s]2024-04-08 21:25:32,417 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:381|global_step:381|average_loss:8.71263|step_loss:8.71263|step_ns_loss:0.64891|step_mlm_loss:8.06372|learning_rate:5.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 381/2544 [05:52<31:08,  1.16it/s]2024-04-08 21:25:33,278 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:382|global_step:382|average_loss:8.68671|step_loss:8.68671|step_ns_loss:0.63715|step_mlm_loss:8.04956|learning_rate:5.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 382/2544 [05:53<31:05,  1.16it/s]2024-04-08 21:25:34,140 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:383|global_step:383|average_loss:8.75066|step_loss:8.75066|step_ns_loss:0.63583|step_mlm_loss:8.11483|learning_rate:5.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 383/2544 [05:54<31:04,  1.16it/s]2024-04-08 21:25:35,003 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:384|global_step:384|average_loss:8.70210|step_loss:8.70210|step_ns_loss:0.66481|step_mlm_loss:8.03729|learning_rate:5.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 384/2544 [05:55<31:02,  1.16it/s]2024-04-08 21:25:35,868 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:385|global_step:385|average_loss:8.59763|step_loss:8.59763|step_ns_loss:0.63034|step_mlm_loss:7.96729|learning_rate:5.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 385/2544 [05:56<31:03,  1.16it/s]2024-04-08 21:25:36,728 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:386|global_step:386|average_loss:8.73259|step_loss:8.73259|step_ns_loss:0.62521|step_mlm_loss:8.10737|learning_rate:5.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 386/2544 [05:57<31:01,  1.16it/s]2024-04-08 21:25:37,855 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:387|global_step:387|average_loss:8.69622|step_loss:8.69622|step_ns_loss:0.65274|step_mlm_loss:8.04348|learning_rate:5.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 387/2544 [05:58<33:57,  1.06it/s]2024-04-08 21:25:38,729 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:388|global_step:388|average_loss:8.62719|step_loss:8.62719|step_ns_loss:0.61514|step_mlm_loss:8.01205|learning_rate:5.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 388/2544 [05:59<33:04,  1.09it/s]2024-04-08 21:25:39,592 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:389|global_step:389|average_loss:8.78500|step_loss:8.78500|step_ns_loss:0.68375|step_mlm_loss:8.10125|learning_rate:5.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 389/2544 [06:00<32:26,  1.11it/s]2024-04-08 21:25:40,455 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:390|global_step:390|average_loss:8.70850|step_loss:8.70850|step_ns_loss:0.66287|step_mlm_loss:8.04563|learning_rate:5.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 390/2544 [06:00<31:59,  1.12it/s]2024-04-08 21:25:41,319 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.64672|step_loss:8.64672|step_ns_loss:0.63278|step_mlm_loss:8.01394|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2544 [06:01<31:41,  1.13it/s]2024-04-08 21:25:42,182 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.64759|step_loss:8.64759|step_ns_loss:0.63121|step_mlm_loss:8.01638|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2544 [06:02<31:28,  1.14it/s]2024-04-08 21:25:43,044 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.63644|step_loss:8.63644|step_ns_loss:0.63435|step_mlm_loss:8.00209|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2544 [06:03<31:16,  1.15it/s]2024-04-08 21:25:44,312 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.70726|step_loss:8.70726|step_ns_loss:0.67410|step_mlm_loss:8.03316|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2544 [06:04<35:31,  1.01it/s]2024-04-08 21:25:45,174 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.73047|step_loss:8.73047|step_ns_loss:0.68190|step_mlm_loss:8.04857|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 395/2544 [06:05<34:06,  1.05it/s]2024-04-08 21:25:46,036 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.64996|step_loss:8.64996|step_ns_loss:0.60251|step_mlm_loss:8.04745|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2544 [06:06<33:07,  1.08it/s]2024-04-08 21:25:46,898 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.66902|step_loss:8.66902|step_ns_loss:0.65236|step_mlm_loss:8.01666|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2544 [06:07<32:25,  1.10it/s]2024-04-08 21:25:48,203 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.65352|step_loss:8.65352|step_ns_loss:0.64600|step_mlm_loss:8.00752|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2544 [06:08<36:41,  1.03s/it]2024-04-08 21:25:49,414 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.67867|step_loss:8.67867|step_ns_loss:0.64305|step_mlm_loss:8.03562|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2544 [06:09<38:39,  1.08s/it]2024-04-08 21:25:50,731 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.63489|step_loss:8.63489|step_ns_loss:0.60339|step_mlm_loss:8.03149|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2544 [06:11<41:09,  1.15s/it]2024-04-08 21:25:51,594 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.67557|step_loss:8.67557|step_ns_loss:0.62485|step_mlm_loss:8.05072|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2544 [06:12<38:03,  1.07s/it]2024-04-08 21:25:52,458 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.69102|step_loss:8.69102|step_ns_loss:0.64874|step_mlm_loss:8.04228|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2544 [06:12<35:52,  1.00s/it]2024-04-08 21:25:53,792 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.63470|step_loss:8.63470|step_ns_loss:0.64998|step_mlm_loss:7.98472|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2544 [06:14<39:23,  1.10s/it]2024-04-08 21:25:55,107 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.61556|step_loss:8.61556|step_ns_loss:0.64456|step_mlm_loss:7.97099|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2544 [06:15<41:37,  1.17s/it]2024-04-08 21:25:55,969 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2495778 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.57936|step_loss:8.57936|step_ns_loss:0.62775|step_mlm_loss:7.95162|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
