Model:  BertLarge
Date:  04/08/24
Time:  16:27

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  15%|█▌        | 390/2551 [05:48<31:06,  1.16it/s]2024-04-08 16:34:03,080 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.73680|step_loss:8.73680|step_ns_loss:0.65099|step_mlm_loss:8.08581|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2551 [05:49<31:05,  1.16it/s]2024-04-08 16:34:03,944 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.71048|step_loss:8.71048|step_ns_loss:0.65436|step_mlm_loss:8.05612|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2551 [05:50<31:05,  1.16it/s]2024-04-08 16:34:04,969 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.64879|step_loss:8.64879|step_ns_loss:0.62448|step_mlm_loss:8.02431|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2551 [05:51<32:48,  1.10it/s]2024-04-08 16:34:06,156 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.67784|step_loss:8.67784|step_ns_loss:0.63097|step_mlm_loss:8.04687|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2551 [05:52<35:45,  1.01it/s]2024-04-08 16:34:07,021 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.69910|step_loss:8.69910|step_ns_loss:0.62537|step_mlm_loss:8.07374|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 395/2551 [05:53<34:19,  1.05it/s]2024-04-08 16:34:07,884 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.70742|step_loss:8.70742|step_ns_loss:0.62448|step_mlm_loss:8.08294|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2551 [05:54<33:19,  1.08it/s]2024-04-08 16:34:08,745 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.73059|step_loss:8.73059|step_ns_loss:0.65323|step_mlm_loss:8.07736|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2551 [05:55<32:35,  1.10it/s]2024-04-08 16:34:10,018 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.71672|step_loss:8.71672|step_ns_loss:0.66594|step_mlm_loss:8.05078|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2551 [05:56<36:30,  1.02s/it]2024-04-08 16:34:11,138 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.65550|step_loss:8.65550|step_ns_loss:0.64583|step_mlm_loss:8.00967|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2551 [05:57<37:35,  1.05s/it]2024-04-08 16:34:12,154 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.73696|step_loss:8.73696|step_ns_loss:0.68373|step_mlm_loss:8.05323|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2551 [05:58<37:14,  1.04s/it]2024-04-08 16:34:13,018 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.60479|step_loss:8.60479|step_ns_loss:0.62288|step_mlm_loss:7.98191|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2551 [05:59<35:20,  1.01it/s]2024-04-08 16:34:13,885 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.67362|step_loss:8.67362|step_ns_loss:0.63535|step_mlm_loss:8.03827|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2551 [06:00<34:02,  1.05it/s]2024-04-08 16:34:15,016 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.67140|step_loss:8.67140|step_ns_loss:0.63057|step_mlm_loss:8.04083|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2551 [06:01<35:58,  1.00s/it]2024-04-08 16:34:16,140 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.67111|step_loss:8.67111|step_ns_loss:0.65416|step_mlm_loss:8.01695|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2551 [06:02<37:13,  1.04s/it]2024-04-08 16:34:17,003 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.57253|step_loss:8.57253|step_ns_loss:0.62108|step_mlm_loss:7.95145|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2551 [06:03<35:18,  1.01it/s]2024-04-08 16:34:17,869 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.67962|step_loss:8.67962|step_ns_loss:0.63635|step_mlm_loss:8.04327|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2551 [06:04<33:59,  1.05it/s]2024-04-08 16:34:18,733 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.66273|step_loss:8.66273|step_ns_loss:0.65454|step_mlm_loss:8.00818|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2551 [06:05<33:02,  1.08it/s]2024-04-08 16:34:19,596 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.65415|step_loss:8.65415|step_ns_loss:0.62276|step_mlm_loss:8.03140|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2551 [06:06<32:21,  1.10it/s]2024-04-08 16:34:20,458 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.58409|step_loss:8.58409|step_ns_loss:0.61787|step_mlm_loss:7.96621|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2551 [06:07<31:53,  1.12it/s]2024-04-08 16:34:21,321 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.59334|step_loss:8.59334|step_ns_loss:0.64456|step_mlm_loss:7.94878|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2551 [06:08<31:32,  1.13it/s]2024-04-08 16:34:22,184 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.60879|step_loss:8.60879|step_ns_loss:0.65485|step_mlm_loss:7.95395|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2551 [06:08<31:17,  1.14it/s]2024-04-08 16:34:23,047 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.57651|step_loss:8.57651|step_ns_loss:0.64795|step_mlm_loss:7.92856|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2551 [06:09<31:08,  1.15it/s]2024-04-08 16:34:23,910 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.53077|step_loss:8.53077|step_ns_loss:0.61113|step_mlm_loss:7.91964|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2551 [06:10<31:00,  1.15it/s]2024-04-08 16:34:24,772 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.67289|step_loss:8.67289|step_ns_loss:0.65526|step_mlm_loss:8.01763|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2551 [06:11<30:54,  1.15it/s]2024-04-08 16:34:25,635 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.69843|step_loss:8.69843|step_ns_loss:0.69691|step_mlm_loss:8.00151|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2551 [06:12<30:50,  1.15it/s]2024-04-08 16:34:26,498 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.55381|step_loss:8.55381|step_ns_loss:0.63829|step_mlm_loss:7.91552|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2551 [06:13<30:47,  1.16it/s]2024-04-08 16:34:27,360 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.60880|step_loss:8.60880|step_ns_loss:0.64487|step_mlm_loss:7.96394|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2551 [06:14<30:44,  1.16it/s]2024-04-08 16:34:28,222 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.60741|step_loss:8.60741|step_ns_loss:0.62231|step_mlm_loss:7.98509|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2551 [06:14<30:42,  1.16it/s]2024-04-08 16:34:29,085 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.69617|step_loss:8.69617|step_ns_loss:0.66190|step_mlm_loss:8.03427|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2551 [06:15<30:41,  1.16it/s]2024-04-08 16:34:29,950 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.59376|step_loss:8.59376|step_ns_loss:0.63054|step_mlm_loss:7.96322|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2551 [06:16<30:40,  1.16it/s]2024-04-08 16:34:30,813 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.57253|step_loss:8.57253|step_ns_loss:0.62273|step_mlm_loss:7.94980|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2551 [06:17<30:39,  1.16it/s]2024-04-08 16:34:31,679 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.60576|step_loss:8.60576|step_ns_loss:0.66484|step_mlm_loss:7.94092|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2551 [06:18<30:40,  1.16it/s]2024-04-08 16:34:32,543 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.64977|step_loss:8.64977|step_ns_loss:0.63838|step_mlm_loss:8.01139|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2551 [06:19<30:39,  1.16it/s]2024-04-08 16:34:33,412 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.56938|step_loss:8.56938|step_ns_loss:0.62427|step_mlm_loss:7.94511|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2551 [06:20<30:41,  1.16it/s]2024-04-08 16:34:34,275 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.61344|step_loss:8.61344|step_ns_loss:0.64940|step_mlm_loss:7.96405|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2551 [06:21<30:38,  1.16it/s]2024-04-08 16:34:35,138 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.60522|step_loss:8.60522|step_ns_loss:0.62070|step_mlm_loss:7.98452|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2551 [06:21<30:37,  1.16it/s]2024-04-08 16:34:36,001 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.53326|step_loss:8.53326|step_ns_loss:0.63092|step_mlm_loss:7.90234|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2551 [06:22<30:35,  1.16it/s]2024-04-08 16:34:36,864 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.53972|step_loss:8.53972|step_ns_loss:0.62447|step_mlm_loss:7.91525|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2551 [06:23<30:33,  1.16it/s]2024-04-08 16:34:37,728 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.48816|step_loss:8.48816|step_ns_loss:0.64792|step_mlm_loss:7.84024|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2551 [06:24<30:32,  1.16it/s]2024-04-08 16:34:38,590 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.60950|step_loss:8.60950|step_ns_loss:0.68060|step_mlm_loss:7.92889|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2551 [06:25<30:30,  1.16it/s]2024-04-08 16:34:39,452 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.53343|step_loss:8.53343|step_ns_loss:0.62305|step_mlm_loss:7.91039|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2551 [06:26<30:29,  1.16it/s]2024-04-08 16:34:40,314 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.41901|step_loss:8.41901|step_ns_loss:0.60420|step_mlm_loss:7.81481|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2551 [06:27<30:27,  1.16it/s]2024-04-08 16:34:41,177 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.45632|step_loss:8.45632|step_ns_loss:0.65744|step_mlm_loss:7.79888|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2551 [06:27<30:27,  1.16it/s]2024-04-08 16:34:42,040 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.60062|step_loss:8.60062|step_ns_loss:0.66089|step_mlm_loss:7.93973|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2551 [06:28<30:26,  1.16it/s]2024-04-08 16:34:42,903 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.50891|step_loss:8.50891|step_ns_loss:0.60977|step_mlm_loss:7.89913|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2551 [06:29<30:26,  1.16it/s]2024-04-08 16:34:43,767 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.53600|step_loss:8.53600|step_ns_loss:0.60252|step_mlm_loss:7.93348|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2551 [06:30<30:25,  1.16it/s]2024-04-08 16:34:44,631 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.53384|step_loss:8.53384|step_ns_loss:0.64215|step_mlm_loss:7.89169|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2551 [06:31<30:25,  1.16it/s]2024-04-08 16:34:45,495 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.46325|step_loss:8.46325|step_ns_loss:0.62335|step_mlm_loss:7.83990|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2551 [06:32<30:24,  1.16it/s]2024-04-08 16:34:46,360 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.55526|step_loss:8.55526|step_ns_loss:0.67097|step_mlm_loss:7.88428|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2551 [06:33<30:24,  1.16it/s]2024-04-08 16:34:47,223 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.43699|step_loss:8.43699|step_ns_loss:0.60092|step_mlm_loss:7.83607|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2551 [06:33<30:23,  1.16it/s]2024-04-08 16:34:48,087 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.57741|step_loss:8.57741|step_ns_loss:0.63937|step_mlm_loss:7.93803|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2551 [06:34<30:22,  1.16it/s]2024-04-08 16:34:48,952 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.53458|step_loss:8.53458|step_ns_loss:0.63322|step_mlm_loss:7.90136|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2551 [06:35<30:22,  1.16it/s]2024-04-08 16:34:49,816 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.56947|step_loss:8.56947|step_ns_loss:0.65714|step_mlm_loss:7.91233|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2551 [06:36<30:22,  1.16it/s]2024-04-08 16:34:50,681 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.45548|step_loss:8.45548|step_ns_loss:0.64381|step_mlm_loss:7.81166|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2551 [06:37<30:20,  1.16it/s]2024-04-08 16:34:51,544 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3463973 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.43529|step_loss:8.43529|step_ns_loss:0.63658|step_mlm_loss:7.79871|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
