Model:  BertLarge
Date:  04/08/24
Time:  20:32

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  15%|█▍        | 371/2549 [05:20<30:54,  1.17it/s]2024-04-08 20:38:16,040 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:372|global_step:372|average_loss:8.84132|step_loss:8.84132|step_ns_loss:0.66524|step_mlm_loss:8.17608|learning_rate:5.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 372/2549 [05:21<30:53,  1.17it/s]2024-04-08 20:38:16,891 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:373|global_step:373|average_loss:8.73267|step_loss:8.73267|step_ns_loss:0.62143|step_mlm_loss:8.11124|learning_rate:5.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 373/2549 [05:22<30:52,  1.17it/s]2024-04-08 20:38:17,742 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:374|global_step:374|average_loss:8.82428|step_loss:8.82428|step_ns_loss:0.65114|step_mlm_loss:8.17314|learning_rate:5.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 374/2549 [05:23<30:51,  1.17it/s]2024-04-08 20:38:18,593 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:375|global_step:375|average_loss:8.79677|step_loss:8.79677|step_ns_loss:0.68791|step_mlm_loss:8.10886|learning_rate:5.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 375/2549 [05:24<30:50,  1.18it/s]2024-04-08 20:38:19,444 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:376|global_step:376|average_loss:8.90978|step_loss:8.90978|step_ns_loss:0.64227|step_mlm_loss:8.26751|learning_rate:5.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 376/2549 [05:24<30:49,  1.18it/s]2024-04-08 20:38:20,295 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:377|global_step:377|average_loss:8.80409|step_loss:8.80409|step_ns_loss:0.66649|step_mlm_loss:8.13761|learning_rate:5.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 377/2549 [05:25<30:49,  1.17it/s]2024-04-08 20:38:21,147 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:378|global_step:378|average_loss:8.79304|step_loss:8.79304|step_ns_loss:0.65025|step_mlm_loss:8.14279|learning_rate:5.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 378/2549 [05:26<30:48,  1.17it/s]2024-04-08 20:38:21,998 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:379|global_step:379|average_loss:8.75694|step_loss:8.75694|step_ns_loss:0.63548|step_mlm_loss:8.12145|learning_rate:5.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 379/2549 [05:27<30:46,  1.18it/s]2024-04-08 20:38:22,849 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:380|global_step:380|average_loss:8.74690|step_loss:8.74690|step_ns_loss:0.63692|step_mlm_loss:8.10998|learning_rate:5.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 380/2549 [05:28<30:45,  1.18it/s]2024-04-08 20:38:23,698 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:381|global_step:381|average_loss:8.76601|step_loss:8.76601|step_ns_loss:0.64464|step_mlm_loss:8.12137|learning_rate:5.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 381/2549 [05:29<30:43,  1.18it/s]2024-04-08 20:38:24,548 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:382|global_step:382|average_loss:8.79643|step_loss:8.79643|step_ns_loss:0.66493|step_mlm_loss:8.13150|learning_rate:5.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 382/2549 [05:30<30:43,  1.18it/s]2024-04-08 20:38:25,400 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:383|global_step:383|average_loss:8.75016|step_loss:8.75016|step_ns_loss:0.64180|step_mlm_loss:8.10836|learning_rate:5.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 383/2549 [05:30<30:42,  1.18it/s]2024-04-08 20:38:26,252 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:384|global_step:384|average_loss:8.72826|step_loss:8.72826|step_ns_loss:0.63100|step_mlm_loss:8.09726|learning_rate:5.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 384/2549 [05:31<30:42,  1.17it/s]2024-04-08 20:38:27,103 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:385|global_step:385|average_loss:8.85713|step_loss:8.85713|step_ns_loss:0.65656|step_mlm_loss:8.20057|learning_rate:5.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 385/2549 [05:32<30:41,  1.18it/s]2024-04-08 20:38:27,953 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:386|global_step:386|average_loss:8.73766|step_loss:8.73766|step_ns_loss:0.65819|step_mlm_loss:8.07947|learning_rate:5.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 386/2549 [05:33<30:40,  1.18it/s]2024-04-08 20:38:28,805 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:387|global_step:387|average_loss:8.84008|step_loss:8.84008|step_ns_loss:0.66322|step_mlm_loss:8.17686|learning_rate:5.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 387/2549 [05:34<30:39,  1.18it/s]2024-04-08 20:38:29,654 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:388|global_step:388|average_loss:8.71236|step_loss:8.71236|step_ns_loss:0.62907|step_mlm_loss:8.08329|learning_rate:5.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 388/2549 [05:35<30:37,  1.18it/s]2024-04-08 20:38:30,505 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:389|global_step:389|average_loss:8.79344|step_loss:8.79344|step_ns_loss:0.62753|step_mlm_loss:8.16590|learning_rate:5.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 389/2549 [05:35<30:37,  1.18it/s]2024-04-08 20:38:31,356 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:390|global_step:390|average_loss:8.69362|step_loss:8.69362|step_ns_loss:0.65149|step_mlm_loss:8.04213|learning_rate:5.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 390/2549 [05:36<30:36,  1.18it/s]2024-04-08 20:38:32,206 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.80547|step_loss:8.80547|step_ns_loss:0.64871|step_mlm_loss:8.15676|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2549 [05:37<30:35,  1.18it/s]2024-04-08 20:38:33,127 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.74450|step_loss:8.74450|step_ns_loss:0.63470|step_mlm_loss:8.10980|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2549 [05:38<31:20,  1.15it/s]2024-04-08 20:38:33,977 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.80881|step_loss:8.80881|step_ns_loss:0.65543|step_mlm_loss:8.15338|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2549 [05:39<31:05,  1.16it/s]2024-04-08 20:38:34,827 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.66437|step_loss:8.66437|step_ns_loss:0.63191|step_mlm_loss:8.03246|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2549 [05:40<30:54,  1.16it/s]2024-04-08 20:38:35,677 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.68679|step_loss:8.68679|step_ns_loss:0.62672|step_mlm_loss:8.06007|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 395/2549 [05:41<30:47,  1.17it/s]2024-04-08 20:38:36,527 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.78818|step_loss:8.78818|step_ns_loss:0.65300|step_mlm_loss:8.13518|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2549 [05:41<30:41,  1.17it/s]2024-04-08 20:38:37,378 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.69779|step_loss:8.69779|step_ns_loss:0.64845|step_mlm_loss:8.04934|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2549 [05:42<30:38,  1.17it/s]2024-04-08 20:38:38,229 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.62392|step_loss:8.62392|step_ns_loss:0.60210|step_mlm_loss:8.02182|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2549 [05:43<30:35,  1.17it/s]2024-04-08 20:38:39,080 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.66561|step_loss:8.66561|step_ns_loss:0.62854|step_mlm_loss:8.03707|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2549 [05:44<30:33,  1.17it/s]2024-04-08 20:38:39,931 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.70557|step_loss:8.70557|step_ns_loss:0.60645|step_mlm_loss:8.09912|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2549 [05:45<30:30,  1.17it/s]2024-04-08 20:38:40,782 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.68216|step_loss:8.68216|step_ns_loss:0.63321|step_mlm_loss:8.04895|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2549 [05:46<30:29,  1.17it/s]2024-04-08 20:38:41,635 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.74982|step_loss:8.74982|step_ns_loss:0.66815|step_mlm_loss:8.08167|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2549 [05:47<30:29,  1.17it/s]2024-04-08 20:38:42,487 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.59871|step_loss:8.59871|step_ns_loss:0.61795|step_mlm_loss:7.98076|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2549 [05:47<30:28,  1.17it/s]2024-04-08 20:38:43,339 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.56316|step_loss:8.56316|step_ns_loss:0.60066|step_mlm_loss:7.96250|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2549 [05:48<30:27,  1.17it/s]2024-04-08 20:38:44,191 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.70114|step_loss:8.70114|step_ns_loss:0.63751|step_mlm_loss:8.06363|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2549 [05:49<30:27,  1.17it/s]2024-04-08 20:38:45,044 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.66664|step_loss:8.66664|step_ns_loss:0.63525|step_mlm_loss:8.03139|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2549 [05:50<30:26,  1.17it/s]2024-04-08 20:38:45,896 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.66925|step_loss:8.66925|step_ns_loss:0.63528|step_mlm_loss:8.03397|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2549 [05:51<30:24,  1.17it/s]2024-04-08 20:38:46,747 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.69901|step_loss:8.69901|step_ns_loss:0.66025|step_mlm_loss:8.03876|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2549 [05:52<30:23,  1.17it/s]2024-04-08 20:38:47,598 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.64268|step_loss:8.64268|step_ns_loss:0.62091|step_mlm_loss:8.02177|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2549 [05:53<30:21,  1.17it/s]2024-04-08 20:38:48,448 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.61127|step_loss:8.61127|step_ns_loss:0.60669|step_mlm_loss:8.00458|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2549 [05:53<30:23,  1.17it/s]2024-04-08 20:38:49,304 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.57881|step_loss:8.57881|step_ns_loss:0.60919|step_mlm_loss:7.96962|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2549 [05:54<30:22,  1.17it/s]2024-04-08 20:38:50,156 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.63528|step_loss:8.63528|step_ns_loss:0.61916|step_mlm_loss:8.01612|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2549 [05:55<30:20,  1.17it/s]2024-04-08 20:38:51,006 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.70490|step_loss:8.70490|step_ns_loss:0.62396|step_mlm_loss:8.08094|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2549 [05:56<30:19,  1.17it/s]2024-04-08 20:38:51,858 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.61917|step_loss:8.61917|step_ns_loss:0.61374|step_mlm_loss:8.00543|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2549 [05:57<30:17,  1.17it/s]2024-04-08 20:38:52,709 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.63922|step_loss:8.63922|step_ns_loss:0.63351|step_mlm_loss:8.00570|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2549 [05:58<30:16,  1.17it/s]2024-04-08 20:38:53,560 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.66374|step_loss:8.66374|step_ns_loss:0.63351|step_mlm_loss:8.03023|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2549 [05:59<30:15,  1.17it/s]2024-04-08 20:38:54,411 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.59288|step_loss:8.59288|step_ns_loss:0.65955|step_mlm_loss:7.93333|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2549 [05:59<30:14,  1.18it/s]2024-04-08 20:38:55,261 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.57393|step_loss:8.57393|step_ns_loss:0.61560|step_mlm_loss:7.95833|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2549 [06:00<30:13,  1.18it/s]2024-04-08 20:38:56,111 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.59645|step_loss:8.59645|step_ns_loss:0.65259|step_mlm_loss:7.94387|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2549 [06:01<30:12,  1.18it/s]2024-04-08 20:38:56,963 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.60644|step_loss:8.60644|step_ns_loss:0.66628|step_mlm_loss:7.94017|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2549 [06:02<30:11,  1.18it/s]2024-04-08 20:38:57,813 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.62154|step_loss:8.62154|step_ns_loss:0.62003|step_mlm_loss:8.00152|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2549 [06:03<30:10,  1.18it/s]2024-04-08 20:38:58,664 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.54655|step_loss:8.54655|step_ns_loss:0.64978|step_mlm_loss:7.89677|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2549 [06:04<30:09,  1.18it/s]2024-04-08 20:38:59,516 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.64004|step_loss:8.64004|step_ns_loss:0.62773|step_mlm_loss:8.01231|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2549 [06:04<30:09,  1.17it/s]2024-04-08 20:39:00,367 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.64896|step_loss:8.64896|step_ns_loss:0.63368|step_mlm_loss:8.01527|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2549 [06:05<30:08,  1.17it/s]2024-04-08 20:39:01,219 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.67217|step_loss:8.67217|step_ns_loss:0.63626|step_mlm_loss:8.03591|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2549 [06:06<30:07,  1.17it/s]2024-04-08 20:39:02,068 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1336101 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.66883|step_loss:8.66883|step_ns_loss:0.61986|step_mlm_loss:8.04897|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
